,id,product_code,total_rate,writer,writer_rate,title,content,writer_option
83,84,1097,5,╠Х╧н*,5,╬фаж аа╬ф©Д,©й аЬб╔ б╞б╞го╟М аа╬ф©Д ╦Н ╟Ё ╢У ╩Л╟и ╠в╥╗╬Н©Д,е╟:166cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
84,85,1097,5,BIANDIHAN*,5,╬фаж аа╬ф©Д,аа╫ю╢о╢ы,е╟:177cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
85,86,1097,5,╢ы╢о*,5,╬фаж аа╬ф©Д,Ёй╧╚ фМгь©Д ╫яф╪╣╣ ╬х Ё╙╟М юзаж ютю╩╟м ╟╟╬ф©Д,е╟:174cm:::╦Ж╧╚╟т:81~83:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
86,87,1097,5,цжюн*,5,╬фаж аа╬ф©Д,╪рюГ ╣Пюзюн аа╬ф©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:L
87,88,1097,5,╠Ха╬*,5,╬фаж аа╬ф©Д,╧Х╪ш╨Э╦ё╟М ╠Р╡Шго╢о юл╩ш ф╪╪ецВют╢о╢ы,е╟:170cm:::╦Ж╧╚╟т:78~80:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
88,89,1097,5,╪╜гЖ*,5,╬фаж аа╬ф©Д,©╙╫ц Ёвюл╫╨,е╟:174cm:::╦Ж╧╚╟т:57~59:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
89,90,1097,5,╠ХЁ╙*,5,╬фаж аа╬ф©Д,╩ГюлаН юГаЗ ╦е©Л ╦╦а╥ют╢о╢ы,е╟:167cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
90,91,1098,5,╠ХаЖ[╒╫*,5,╬фаж аа╬ф©Д,юлЁй ╩Щ╟╒го╟М ╠╦╦егъ╢б╣╔ ╩Щ╟╒╨╦╢ы ╣╣еХгь╪╜ ╦е©Л╦╦а╥гу╢о╢ы,╩Ж╩С:х╜юлф╝:::╩ГюлаН:XL
91,92,1098,5,╠Х╧н*,5,╬фаж аа╬ф©Д,©й╣Июл юЭц╪юШю╦╥н а╩ ╠Д ╢юЁ╕ ©Ь╢э╣╣ б╞б╞го╟М ╣Э ╦б╬ф©Д,е╟:166cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:M:::╩Ж╩С:х╜юлф╝:::╩ГюлаН:M
92,93,1098,5,а╓гЩ*,5,╬фаж аа╬ф©Д,аЗ ааю╨ го╬Аф╪╪ецВ,фР╪р╩ГюлаН:L:::╩Ж╩С:х╜юлф╝:::╩ГюлаН:L
93,94,1098,5,юс╣©*,3,╨╦еКюл©║©Д,е╘╥╢ гЛ╦╝ф╪аЖ ф╪╪ецВ╨М╥╒ ╟З ╪рюГ╟║ ╢ы╦╔╟гаЖ╢б ╦Т╤С╣╣ х╜юлф╝╢б ╬Ю╟ё ╬Ц╟М ╧л╡Т╥╞аЖ╢б ╪рюГ ╟╟Ёв©Д ╨М╥╒╪рюГ╟║ аа╬ф╪╜ х╜ф╝╣╣ ╩Р╢б╣╔ ╢ч╤С╪╜ ╬Ю╟ё ╫г╦а гъаЖ╦╦ юъют╟з╫ю╢о╢ы,е╟:172cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:L:::╩Ж╩С:х╜юлф╝:::╩ГюлаН:L
94,95,1099,5,а╓╧л*,5,╬фаж аа╬ф©Д,ф╪╪ецВ ╪╪юогр╤╖ ╣Фешгъ╬Н©Д,е╟:164cm:::╦Ж╧╚╟т:57~59:::фР╪р╩ГюлаН:M:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:L
95,96,1099,5,юлюо*,5,╬фаж аа╬ф©Д,╦Я╨н╨п╣╣ ╨рфМгт╬Ь╟М ╩ГюлаН╣Ю ЁкЁкго╢о фМгь©Д,е╟:186cm:::╦Ж╧╚╟т:84~86:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:XL
96,97,1099,5,╠Ха╓*,5,╬фаж аа╬ф©Д,╠б,е╟:161cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:S:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:M
97,98,1099,5,гя╪╨*,5,╬фаж аа╬ф©Д,©й цк╟╗╣╣ аа╟М Ёй╧╚ юл╩╣©Д,е╟:180cm:::╦Ж╧╚╟т:90~:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╠в╥╧юл:::╩ГюлаН:XL
98,99,1101,5,╧лд╚©╓*,4,╦╬©║ ╣И╬Н©Д,Ё╡дёюл╤Ш д©гц╥Хго╥а╠╦ ╥╧╣Е╨М╥Г ╪╪ф╝╠╦╦егъ╬Н©Д ╧Х╪ш╨Э╦ё╟М ╦╬©║╣И╬Н©Д гп╩Щ╤╖ ╬Ю╟ё ©Н╣©х╦ ╧щф╪ ╢юЁ╕Ё╙аЖ╦╦ юл╩ч╢о╢ы ╠╩╤ъb,
99,100,1101,5,цж╫б*,5,╬фаж аа╬ф©Д,юъ ют╟М юж╬Н©Д Ёй╧╚ фМго╟М гм╣╣ аа╬ф©Д,е╟:175cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥Г:::╩ГюлаН:XL
100,101,1103,5,╟╜╣©*,5,╬фаж аа╬ф©Д,Ёй╧╚ааЁв©Д ╩ГюлаН╣╣юъ╦б╟М,╩Ж╩С:фшгц:::╩ГюлаН:XL
101,102,1106,5,╠Х╧н*,5,╬фаж аа╬ф©Д,а╓╩ГюлаН ╩Г╦И ╣г©Д ╧╚Ё╜гоЁв©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:M
102,103,1106,5,ю╠аь*,5,╬фаж аа╬ф©Д,╠в╥╧юл ╩Жюл ╩ГюлаН╟║ а╤╠щ ╢У е╘╟т Ё╙©т╢баЖ ╩ГюлаН бВюл╟║ южЁв©Д,е╟:174cm:::╦Ж╧╚╟т:72~74:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
103,104,1106,5,ю╠╪╠*,5,╬фаж аа╬ф©Д,юЭц╪юШю╦╥н ╩ГюлаН╣╣ ╣Э ╦б╟М гЦ╦╝ ╧Й╣Ы╨н╨п╣╣ б╞б╞гь╪╜ аа╬ф©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:M
104,105,1106,5,╧з╧л*,5,╬фаж аа╬ф©Д,аъгп╩Щ╬фюл╟║ ют╠Баа╬ф©Д ╟га╤╠Б©║ ╣╧╥х╢б╣╔ аыаЖ╬й╬р╬Н©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:S
105,106,1106,5,╠ХаЖ*,5,╬фаж аа╬ф©Д,╦И╧ыаЖ╤С╪╜ ╠в╥╠аЖ ╬Ю╟ё юшю╨ ╢юЁ╕юл ╣ИаЖ╦╦ ╪рюГ╟║ аа╬ф©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
106,107,1106,5,цж╫б*,5,╬фаж аа╬ф©Д,╟║╟щ╣╣ ╠╕бЗ╟М фМго╟М аа╫ю╢о╢ы,е╟:175cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
107,108,1106,5,юл╠Ё*,5,╬фаж аа╬ф©Д,фМго╟М аа╬ф©Д ╠в╥╠╣╔ ╧ыаЖ ╬Ш╣╒юл ╨н╨пюл а╤╠щ ╧ью╦╥н Ё╩╥а╟║юж╢б╟м ╟╟╬ф©Д mю╩ ╫цдв╬Н╬ъгоЁ╙ ╫м╠Б╣╣ гоЁв©Д,е╟:173cm:::╦Ж╧╚╟т:66~68:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
108,109,1106,5,юс╟Ф*,5,╬фаж аа╬ф©Д,╬фаж ╦╬©║ ╣И╬Н©Д,е╟:170cm:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
109,110,1106,5,цж╪р*,5,╬фаж аа╬ф©Д,╟║╪╨╨Яб╞юн╟м╟╟╬ф©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:L
110,111,1106,5,╠Х╣©*,5,╬фаж аа╬ф©Д,аа╬ф©ДфМгя╫╨е╦юо,фР╪р╩ГюлаН:S:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
111,112,1106,5,х╡╪╜*,5,╬фаж аа╬ф©Д,юл╩╣©Д,е╟:152cm:::╦Ж╧╚╟т:45~47:::фР╪р╩ГюлаН:S:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
112,113,1106,5,╠Хаж*,5,╬фаж аа╬ф©Д,S╩ГюлаН╢б ╣Э╦бю╩╟е ╟╟╟М Mю╨ ©╘ю╞юж╟т ╦б╬ф©Д ╦Июл╤С╪╜ фМго╟т ютю╩╣М гу╢о╢ы ©╘╠Б╪╜ цЁю╫ ╠╦╦егь ╨ц╢б╣╔ юГаЗюл юЕЁ╜юл ╬ф╢о╟т ааЁв©Д,е╟:158cm:::╦Ж╧╚╟т:45~47:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
113,114,1106,5,╧наь*,5,╬фаж аа╬ф©Д,ют╢б╣╔ фМго╟М фМгя╟м╟╟╬ф©Д╠ы╣╔ ╩║╦И а╤╠щ бА╬ф╣Е╢б ╠ъ,е╟:180cm:::╦Ж╧╚╟т:69~71:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
114,115,1106,5,╟Ш╩С*,5,╬фаж аа╬ф©Д,╩ГюлаН╟║ ╩Щ╟╒╨╦╢ы юш╫ю╢о╢ы гяд║╪Ж╬В,╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
115,116,1106,5,цжаЖ*,5,╬фаж аа╬ф©Д,╬фажаа╬ф©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:L
116,117,1106,5,╢ы╢о*,5,╬фаж аа╬ф©Д,╧ыаЖ б╞б╞го╢о аа╬ф©Д ╬Ю╟ё юшаЖ╦╦ ╟║╪╨╨Я цж╟М,е╟:174cm:::╦Ж╧╚╟т:81~83:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
117,118,1106,5,цжюн*,5,╬фаж аа╬ф©Д,а╩ б╙ю╨ ╣МгЛ©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:L
118,119,1106,5,*^^©╟юнгЩ^^*,4,╦╬©║ ╣И╬Н©Д,XLаж╧╝гъ╢б╣╔╩ГюлаН е╘аЖ╬й╬ф©Д╣н╡╡╢б юШ╢Ггь©Д,е╟:181cm:::╦Ж╧╚╟т:75~77:::фР╪р╩ГюлаН:XS:::╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
119,120,1108,5,ю╨*,5,╬фаж аа╬ф©Д,а╩ ╦╧юл е╚ ╟м ╩╘╟О юл╩з╟М ©╘╦╖©║ ют╠Б аа╬ф©╘,е╟:161cm:::╦Ж╧╚╟т:~44:::фР╪р╩ГюлаН:S:::╩Ж╩С:Ёвюл╨Я:::╩ГюлаН:M
120,121,1108,5,╧з╧л*,5,╬фаж аа╬ф©Д,╧ыаЖЁй╧╚фМго╟М ╬фюл╟║ ╨Й╥ё╣Е╦╕ аа╬фгь╪╜ ╪╪ф╝╥н ╢ы аж╧╝гъ╬Н©Д,╩Ж╩С:Ёвюл╨Я:::╩ГюлаН:M
121,122,1108,5,цж╫б*,5,╬фаж аа╬ф©Д,╟║╟щ╣╣ ╠╕бЗ╟М фМго╟М аа╫ю╢о╢ы,е╟:175cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:L:::╩Ж╩С:Ёвюл╨Я:::╩ГюлаН:L
122,123,1108,5,TVT(╤М*,5,╬фаж аа╬ф©Д,Good,е╟:165cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:M:::╩Ж╩С:Ёвюл╨Я:::╩ГюлаН:M
123,124,1108,5,TVT(╤М*,5,╬фаж аа╬ф©Д,╦╦а╥гу╢о╢ы,е╟:165cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:M:::╩Ж╩С:Ёвюл╨Я:::╩ГюлаН:M
124,125,1109,5,╪у╪╠*,5,╬фаж аа╬ф©Д,╩Ж╠Рюл╤Ш ╣Пюзюн  ╟║╟щ ╦П╣н аа╬ф©Д  ╢ы╟║©ц ╟║ю╩╟э©О©║ юъ  ютю╩╟м ╟╟╬ф©Д,╩Ж╩С:╨М╥Г:::╩ГюлаН:M
125,126,1109,5,╧лд╚©╓*,4,╦╬©║ ╣И╬Н©Д,Ё╡дёюл╤Ш д©гц╥Хго╥а╠╦ ╥╧╣Е╨М╥Г ╪╪ф╝╠╦╦егъ╬Н©Д ╧Х╪ш╨Э╦ё╟М ╦╬©║╣И╬Н©Д гп╩Щ╤╖ ╬Ю╟ё ©Н╣©х╦ ╧щф╪ ╢юЁ╕Ё╙аЖ╦╦ юл╩ч╢о╢ы ╠╩╤ъb,
126,127,1109,5,цж╫б*,5,╬фаж аа╬ф©Д,╟║╟щ╣╣ ╠╕бЗ╟М фМго╟М аа╫ю╢о╢ы,е╟:175cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥Г:::╩ГюлаН:L
127,128,1109,5,цжаЖ*,5,╬фаж аа╬ф©Д,╬фажаа╬ф©Д,е╟:168cm:::╦Ж╧╚╟т:75~77:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╨М╥Г:::╩ГюлаН:L
128,129,1110,5,╠Хаь*,5,╬фаж аа╬ф©Д,╩║╟ё ╧ыаЖ цё╟М юж╬З╢б╣╔ ╠Р╡Шго╟М аа╫ю╢о╢ы ╩У©йюл╤С ╠в╥╡аЖ╣╣ ╦П╦ё╟заЖ╦╦ е╨е╨гя ╢юЁ╕ют╢о╢ы,©и╪г 2╟Ё ╪╠ец гй╪Ж:е╛╥╢ гЛ╦╝ф╪аЖ гогафрцВ/╥╧╣ЕL
129,130,1110,5,цжаЖ*,5,╬фаж аа╬ф©Д,╬фажаа╬ф©Д,е╟:168cm:::╦Ж╧╚╟т:75~77:::фР╪р╩ГюлаН:XL:::╩Ж╩С:╥╧╣Е:::╩ГюлаН:L
130,131,1110,5,╧з╪╜*,5,╬фаж аа╬ф©Д,╩Ж╩С ©оюЭ ©╧╩з╟М юГаЗ╣╣аа╟М фМгь╪╜ аа╬ф©Д юЗ╥его╟т ╣Фешгъ╫ю╢о╢ы,╩Ж╩С:╥╧╣Е:::╩ГюлаН:M
131,132,1110,5,цж╪Ж*,5,╬фаж аа╬ф©Д,╩Ж╩Сюл юл╩ш ╩║╟╜╩Жюн╟е╟╟╬ф©Д,е╟:168cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:M:::╩Ж╩С:╥╧╣Е:::╩ГюлаН:L
132,133,1110,5,╫е╟Ф*,5,╬фаж аа╬ф©Д,╬фаж б╦гя ╩║╟╜╟║╨╠╟т ютю╩╪Ж юж╬Н©Д,е╟:160cm:::╩Ж╩С:╥╧╣Е:::╩ГюлаН:L
133,134,1112,5,FCMM*,5,╬фаж аа╬ф©Д,╢э╪ЬхВ ©Н╣©╨╧╦╦ фд╢б╣╖аы ╬к╬р╢б╣╔ б╞ фМго╟М ©╧╩з╢ы аЬб╔ Ё╩ ╠Ё╨╧юл╢ы,е╟  160  ╦Ж╧╚╟т  47╩Сюг ╨М╥╒ дц╥╞ L ╩ГюлаН бЬ©Кгоюг х╜юлф╝ дц╥╞ M ╩ГюлаН бЬ©К
134,135,1112,5,FCMM*,5,╬фаж аа╬ф©Д,фР╪р©║╣╣ fcmm ╣Пюзюнюл юл╩╣╪╜ юзаж ют╬З╢б╣╔ юл╧Ь©║ ютю╨ ╧щфхф╪╤Ш ╧щ╧ыаЖ╢б фМго╠Б╣╣ Ёй╧╚ фМго╟М╠Р╡Шго╢о юл╩╣╪╜ фМго╟т юзаж ют╟М ╢ы╢р╟е╟╟╬ф©Д  б╞б╞,е╟  182  ╦Ж╧╚╟т  70╩Сюг ╨М╥╒ дц╥╞ XL ╩ГюлаН бЬ©Кгоюг х╜юлф╝ дц╥╞ L ╩ГюлаН бЬ©К
135,136,1112,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  174  ╦Ж╧╚╟т  80╩Сюг XL  гоюг L бЬ©К
136,137,1112,5,FCMM*,5,╬фаж аа╬ф©Д,©╘╦╖©║╣╣ бШ╤ШбШ╤Ш ╫ц©ЬгяFCMM е╛╥╢ ©╔╨Й╥нюл╣Е ©║╪╬╪х ф╪╪ецВ╣╔юо╦╝╥н фМго╟т ютю╨ ╫╨е╦юо╣╣ ╫ц©Ьгь╪╜ аа╬ф©Д,е╟  166  ╦Ж╧╚╟т  53╩Сюг ╨М╥╒ дц╥╞ M ╩ГюлаН бЬ©К
137,138,1112,5,FCMM*,5,╬фаж аа╬ф©Д,╧╚а╤╟г фМго╟М ╫ц©Ьгя ©й╦╦ ютю╫гоаЖ╦╦ ╬ф╧╚╟еЁ╙ ╬хютю╫©ДаР ╟М╣Нгп╩Щ╣И ╩Гюл©║╪╜гжгя fcmm╦гЁ╞╦гЁ╞ ют╟М ╢С╠Б╫июъ╦Ь ютю╦╦И ╬фюЗ╬╬ ╟╟ю╨©╘╦╖©К ╠Б╢и╪╨ ╧щфхгоаЖ╦╦©Д╟е©Д╟е ╟ёаЖЁ╙╟т╪╪╥ц╣г╟М ╟М╠чаЭЁ╩╟║╨а╣╣ ╬Жц╩ ©╧╩щ,е╟  176  ╦Ж╧╚╟т  62╩Сюг ╨М╥╒ дц╥╞ XL ╩ГюлаН бЬ©К
138,139,1112,5,FCMM*,5,╬фаж аа╬ф©Д,Ёй╧╚ ╬Цю╦╦И ╬Н╤╩╟тгоЁ╙ гъ╢б╣╔ ╣н╡╡╟╗ ©оюЭ ╣Э аа╢ы Ёй╧╚ ╬ЦаЖ╣╣ Ёй╧╚ ╣н╡╝аЖ╣╣ ╬й╢ы╠Б╢и╪╨ ©Ь╢э Ёй╧╚ ╬Цю╦╦И  ╧н╦агь╪╜ ют╠Б ╠в╥╦╟е╣Г,е╟  185  ╦Ж╧╚╟т  90╩Сюг ╨М╥╒ дц╥╞ XL ╩ГюлаН бЬ©К
139,140,1112,5,ю╠юГ*,5,╬фаж аа╬ф©Д,╣Пюзюн╣╣ ╣Э ╫игцго╟М ╪╪юогр╤╖ ╠╦╦егь╪╜ юЗ╥его╟т юъ ╠╦╦егя╟е ╟╟╬ф©╣ ©Н╣©гр╤╖ ютю╦╥а╟М ╩Р╢б╣╔ ╪рюГ╟║ а╤╠щ ╣н╡╗©Н ╟╗ю╨ а╩ южаЖ╦╦ ╠в╥║╣╣ ©╙╫ц ф╝╥╧юл╢в ╨╧юл╢о╠Я фМго╟М аа╬ф©╘ ╧Х╪ш╣╣ ╬Жц╩ ╩║╤З╟М ╧╚ф╟ ╦╦а╥гу╢о╢ы,е╟:159cm:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒/х╜юлф╝:::╩ГюлаН:M
140,141,1112,5,╬Г╬ф*,5,╬фаж аа╬ф©Д,╩ГюлаН╣╣ Ёй╧╚ юъ ╦б╟М юГаЗюл ©оюЭ ╬Ц╟М ╫ц©Ьгь╪╜ аа╬ф©Д ,е╟:165cm:::╦Ж╧╚╟т:69~71:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:2XL
141,142,1112,5,LE THI HUYE*,5,╬фаж аа╬ф©Д,╧Х╪ш╣╣ ╨Э╦ё╟М юл╩╣©╘ ╟║╪╨╨Я╣╣ ц╪╟М бкбкго╟М ╦╬©║ ╫О ╣И╬Н╪╜ фР╪р©║ фМго╟т ют╠Б аа╫ю╢о╢ы юъ ютю╩╟т©Д,е╟:154cm:::╦Ж╧╚╟т:~44:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:M
142,143,1112,5,╧И╬ж*,5,╬фаж аа╬ф©Д,юГаЗ╣╣ ╫ц©Ьгя юГаЗюл╟М ©оюЭ ©╧╩╣©Д,е╟:161cm:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:XL
143,144,1112,5,╠Х╫╫*,5,╬фаж аа╬ф©Д,╨М╥╒юл цж╟МаЖ╬Н╤С ©ДаР аЭюг цж╟М хж╤я╥Г╦╤╤я╥Гешюл╬Н╤С ╦╦╧И╪╨юг хж╤я╥Г ╦╤╤я╥Г ешюл ╣и╟мюл©╘╤С аЭ╣╣ юла╓╣╣╠НаЖ хж╤я╥Г граыю╨ ╦Т╤ЗЁК╤С аЭюл ют╬Зю╩╤╖ 160хд╧щ╢К фР╧Эгя ╧И╪╨юл╦И M ╩ГюлаН╟║ цж╟МЁК╤С ╬ф╧╞╣Ш ╧Н╩Л фР╧Эго╟тЁ╙©ба╓╣╣╦И M╩ГюлаН╥н ╟║╣╣ ╧╚Ё╜гоЁК╤С ╠БюЕю╨ ╬Ю╟ё ╠ДфМюл╬Н╤С фР╩С╫ц©║╢б ©ю╧Жго╟т ют╬Н╣╣ ©Н╣©╨╧ю╨ Ёй╧╚ е╘аЖ ╬й╟т ютю╦╟е╤С аЭюг ╦╩ю╩ ╧ою╦╦И цЮ╨╧юл южю╩аЖ╬Н╢о а╓╩ГюлаН╥н ╟║╟е╤С ©╖гП,
144,145,1113,5,FCMM*,5,╬фаж аа╬ф©Д,╫╨фВф╪гя ©й юл©╘╪╜ ╠в╥╠аЖ еКгЁюл юъ╣г╟М бЬ©К╟╗╣╣ аа╟М ©╘╦╖©║ ют╠Б Ёй╧╚ аа╬р╫ю╢о╢ы,е╟  187  ╦Ж╧╚╟т  70╩Сюг х╜юлф╝ дц╥╞ XL ╩ГюлаН бЬ©Кгоюг ╨М╥╒ дц╥╞ L ╩ГюлаН бЬ©К
145,146,1113,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  166  ╦Ж╧╚╟т  55╩Сюг х╜юлф╝ дц╥╞ 2XL ╩ГюлаН бЬ©Кгоюг ╨М╥╒ дц╥╞ XL ╩ГюлаН бЬ©К
146,147,1113,5,FCMM*,5,╬фаж аа╬ф©Д,еК╠Б╪╨юл ╤ы╬НЁ╙╪╜ ╤║юлЁ╙ ╧╟©║ а╔╟еЁ╙ ╠щ╧Ф ╦╤╦╗╢о╢ы ╤ггя ╩ГюлаН╣╣ ЁкЁкгь╪╜ х╟╣©гр ╤╖ ╦е©Л аа╬ф©Д  ╢ы╦╔ дц╥╞╣╣ ╪рюЕго╟М ╫м╫ю╢о╢ы,е╟  163  ╦Ж╧╚╟т  53╩Сюг х╜юлф╝ дц╥╞ L ╩ГюлаН бЬ©Кгоюг ╨М╥╒ дц╥╞ M ╩ГюлаН бЬ©К
147,148,1113,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  175  ╦Ж╧╚╟т  64XL ╩ГюлаН бЬ©К
148,149,1118,5,FCMM*,5,╬фаж аа╬ф©Д,╩Сюг ©ю╥╩аЖ╩Ж дц╥╞╟║ б╦гь╪╜ Ёй╧╚ ©╧╩╪╟М╠╦╠Хюл ╟║аЖ ╬йю╦╦И╪╜ хМ╪Ж╥б аа╟М бШ╤ШбШ╤Шгя ╪рюГ╤С бЬ©К╟╗юл аЬб╔ дХюШгъ╬Н©Д ,е╟  172  ╦Ж╧╚╟т  52╩Сюг ©ю╥╩аЖ дц╥╞ L ╩ГюлаН бЬ©Кгоюг ╨М╥╒ дц╥╞ S ╩ГюлаН бЬ©К
149,150,1118,5,FCMM*,5,╬фаж аа╬ф©Д,©╘╦╖©║ ют╠Б ╣Э ааю╨ ╪╪ф╝Ёв©Д ©Н╣©ю╩юзажгь╪╜ ╣╔юо╦╝го╟т ютю╩╪Жюжю╩╟м ╟╟╫ю╢о╢ы ,е╟  178  ╦Ж╧╚╟т  63╩Сюг ╦А╤УаЖ ╠в╥╧юл дц╥╞ L ╩ГюлаН бЬ©Кгоюг ╨М╥╒ дц╥╞ M ╩ГюлаН бЬ©К
150,151,1118,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  166  ╦Ж╧╚╟т  55╩Сюг х╜юлф╝ дц╥╞ 2XL ╩ГюлаН бЬ©Кгоюг ╨М╥╒ дц╥╞ XL ╩ГюлаН бЬ©К
151,152,1118,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  160  ╦Ж╧╚╟т  48╩Сюг ╬фюл╫╨╧нф╝ дц╥╞ S ╩ГюлаН бЬ©Кгоюг ╨М╥╒ дц╥╞ S ╩ГюлаН бЬ©К
152,153,1118,5,FCMM*,5,╬фаж аа╬ф©Д,еК╠Б╪╨юл ╤ы╬НЁ╙╪╜ ╤║юлЁ╙ ╧╟©║ а╔╟еЁ╙ ╠щ╧Ф ╦╤╦╗╢о╢ы ╤ггя ╩ГюлаН╣╣ ЁкЁкгь╪╜ х╟╣©гр ╤╖ ╦е©Л аа╬ф©Д  ╢ы╦╔ дц╥╞╣╣ ╪рюЕго╟М ╫м╫ю╢о╢ы,е╟  163  ╦Ж╧╚╟т  53╩Сюг х╜юлф╝ дц╥╞ L ╩ГюлаН бЬ©Кгоюг ╨М╥╒ дц╥╞ M ╩ГюлаН бЬ©К
153,154,1118,5,FCMM*,5,╬фаж аа╬ф©Д,╫╨фВф╪гя ©й юл©╘╪╜ ╠в╥╠аЖ еКгЁюл юъ╣г╟М бЬ©К╟╗╣╣ аа╟М ©╘╦╖©║ ют╠Б Ёй╧╚ аа╬р╫ю╢о╢ы,е╟  187  ╦Ж╧╚╟т  70╩Сюг х╜юлф╝ дц╥╞ XL ╩ГюлаН бЬ©Кгоюг ╨М╥╒ дц╥╞ L ╩ГюлаН бЬ©К
154,155,1118,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  183  ╦Ж╧╚╟т  62╩Сюг ╨М╥Г дц╥╞ L ╩ГюлаН бЬ©Кгоюг ╨М╥╒ дц╥╞ M ╩ГюлаН бЬ©К
155,156,1118,5,FCMM*,5,╬фаж аа╬ф©Д,╬Жц╩ ╢У©НЁ╞ го╥Га╬юо ют╟М╢ыЁФ╢б╣╔ ╤║юлЁ╙╣╣ ╠щ╧Ф хМ╪Ж╣г╟М ╦╩╤С╪╜ юЗЁА╠НаЖ ╟Х╪с ╨╦╪ш╨╦╪шгъ╬Н©Д ╠в╦╝╟М го╢цго╢ц╟е╥а╪╜ ©оюЭ ╨н╣Е╥╢╟М фМгя╣╔ ╨н╢Ц╫╨╥╢╟т ╬ЦаЖ╢б ╬й╬ф╪╜ аа╬ф©Д,е╟  168  ╦Ж╧╚╟т  55╩Сюг ©ю╥╩аЖ дц╥╞ L ╩ГюлаН бЬ©Кгоюг ╨М╥╒ дц╥╞ S ╩ГюлаН бЬ©К
